model,field,dominant_radical,n_same_radical,n_diff_radical,intra_mean,cross_mean,delta,cohens_d,p_welch,p_perm,n_intra_pairs,n_cross_pairs,p_perm_holm
Qwen/Qwen2.5-1.5B,water,85,23,6,0.09744950383901596,0.08046888560056686,0.016980618238449097,0.15921740239851884,0.09620704017434525,0.06638672265546891,253,138,0.4563087382523495
Qwen/Qwen2.5-1.5B,metal,167,20,7,0.1686866581439972,0.10881499946117401,0.05987165868282318,0.45394249687416993,3.994171866578851e-05,0.0001999600079984003,190,140,0.003999200159968006
Qwen/Qwen2.5-1.5B,wood_plant,75,18,5,0.15420080721378326,0.17064116895198822,-0.016440361738204956,-0.14848887857255194,0.23933911151850693,0.8664267146570686,153,90,1.0
Qwen/Qwen2.5-1.5B,earth,32,18,4,0.12227819859981537,0.07587020099163055,0.046407997608184814,0.48848349926977624,0.00037523029630066483,0.0005998800239952009,153,72,0.007798440311937611
Qwen/Qwen2.5-1.5B,stone,112,15,6,0.10866575688123703,0.03394795209169388,0.07471780478954315,0.7475755861342667,3.708842798637226e-07,0.0001999600079984003,105,90,0.003999200159968006
Qwen/Qwen2.5-1.5B,mountain,46,13,5,0.12991833686828613,0.09947924315929413,0.030439093708992004,0.2780776152053262,0.10121150169601403,0.04979004199160168,78,65,0.39832033593281346
Qwen/Qwen2.5-1.5B,grass_plant,140,17,5,0.14097744226455688,0.12162510305643082,0.019352339208126068,0.21131247540958953,0.13061717491397298,0.0651869626074785,136,85,0.4563087382523495
Qwen/Qwen2.5-1.5B,sky_weather,173,7,5,0.247728168964386,0.09444121271371841,0.15328696370124817,1.8216734157895818,2.4253757828159567e-06,0.0001999600079984003,21,35,0.003999200159968006
Qwen/Qwen2.5-1.5B,bird,196,14,10,0.2230079174041748,0.12419169396162033,0.09881622344255447,0.8253631755573201,2.1176498223254188e-08,0.0001999600079984003,91,140,0.003999200159968006
Qwen/Qwen2.5-1.5B,fish,195,13,4,0.2172819823026657,0.2074548602104187,0.00982712209224701,0.08327405415452352,0.6402932125390446,0.3225354929014197,78,52,1.0
Qwen/Qwen2.5-1.5B,mammal_dom,94,7,8,0.38698258996009827,0.2339954376220703,0.15298715233802795,1.1612577311909056,3.1581882037422653e-06,0.0001999600079984003,21,56,0.003999200159968006
Qwen/Qwen2.5-1.5B,body_external,181,4,12,0.1861928552389145,0.16318313777446747,0.02300971746444702,0.16539890077513536,0.6955560113837529,0.3385322935412917,6,48,1.0
Qwen/Qwen2.5-1.5B,limb,130,8,6,0.4307507872581482,0.22755272686481476,0.20319806039333344,1.718096739637352,5.198815601809942e-12,0.0001999600079984003,28,48,0.003999200159968006
Qwen/Qwen2.5-1.5B,kinship,38,11,7,0.2651870846748352,0.19608505070209503,0.06910203397274017,0.5180607209602242,0.004058059511515635,0.0015996800639872025,55,77,0.01919616076784643
Qwen/Qwen2.5-1.5B,mental,61,12,4,0.1177554652094841,0.0837758406996727,0.0339796245098114,0.36889855200858035,0.05549404592145508,0.02659468106378724,66,48,0.2559488102379524
Qwen/Qwen2.5-1.5B,speech,149,13,7,0.16924504935741425,0.12128497660160065,0.0479600727558136,0.33994835913041854,0.031069477149833803,0.015796840631873626,78,91,0.17376524695060988
Qwen/Qwen2.5-1.5B,vision,109,14,4,0.1305716186761856,0.09084869921207428,0.03972291946411133,0.3262314389506877,0.04714819147739947,0.02559488102379524,91,56,0.2559488102379524
Qwen/Qwen2.5-1.5B,tool,167,8,5,0.2077016830444336,0.12889769673347473,0.07880398631095886,0.8758470825950758,0.0009818203443694301,0.0003999200159968006,28,40,0.005598880223955209
Qwen/Qwen2.5-1.5B,building,32,4,12,0.22062833607196808,0.1783091276884079,0.04231920838356018,0.3727684075207822,0.5120679521617427,0.1847630473905219,6,48,0.9238152369526096
Qwen/Qwen2.5-1.5B,food_grain,119,5,9,0.18972602486610413,0.20689231157302856,-0.01716628670692444,-0.15554925130547229,0.6276438873387479,0.672865426914617,10,45,1.0
xlm-roberta-base,water,85,23,6,0.054050296545028687,0.03670141100883484,0.017348885536193848,0.1258822445774607,0.2230935695057393,0.10717856428714258,253,138,1.0
xlm-roberta-base,metal,167,20,7,0.09212704002857208,0.04265915974974632,0.04946788027882576,0.43073056963279194,0.00012028599497408121,0.0001999600079984003,190,140,0.003999200159968006
xlm-roberta-base,wood_plant,75,18,5,0.06919542700052261,0.09009116142988205,-0.020895734429359436,-0.1419293547381338,0.25292669530508466,0.8540291941611677,153,90,1.0
xlm-roberta-base,earth,32,18,4,0.04684623330831528,0.04454468563199043,0.0023015476763248444,0.0207897384013091,0.887400146161803,0.4385122975404919,153,72,1.0
xlm-roberta-base,stone,112,15,6,0.055878397077322006,0.0358474999666214,0.020030897110700607,0.1642951879956923,0.24802450883672128,0.13197360527894422,105,90,1.0
xlm-roberta-base,mountain,46,13,5,0.09195708483457565,0.03832308202981949,0.053634002804756165,0.39207886350350246,0.020446691018295927,0.011597680463907219,78,65,0.1855628874225155
xlm-roberta-base,grass_plant,140,17,5,0.08072429895401001,0.07551385462284088,0.005210444331169128,0.03729201260126367,0.7807973717409128,0.38912217556488704,136,85,1.0
xlm-roberta-base,sky_weather,173,7,5,0.09857159852981567,0.07528654485940933,0.02328505367040634,0.19199456023936687,0.5154201460394968,0.25934813037392523,21,35,1.0
xlm-roberta-base,bird,196,14,10,0.10173846781253815,0.047937843948602676,0.05380062386393547,0.37478249136304004,0.005895360597666145,0.0021995600879824036,91,140,0.03959208158368326
xlm-roberta-base,fish,195,13,4,0.18123936653137207,0.13961032032966614,0.04162904620170593,0.27686193170865275,0.09339592669673384,0.0617876424715057,78,52,0.8650269946010798
xlm-roberta-base,mammal_dom,94,7,8,0.21410274505615234,0.130752295255661,0.08335044980049133,0.6914898952963717,0.005272486999063602,0.0033993201359728054,21,56,0.057788442311537694
xlm-roberta-base,body_external,181,4,12,-0.012495110742747784,0.048795029520988464,-0.06129014119505882,-0.49730939981150446,0.19385633830779134,0.8830233953209358,6,48,1.0
xlm-roberta-base,limb,130,8,6,0.14619264006614685,0.10058494657278061,0.04560769349336624,0.33852641316542786,0.12464440410528113,0.08438312337532493,28,48,1.0
xlm-roberta-base,kinship,38,11,7,0.20473413169384003,0.07165414094924927,0.13307999074459076,1.1332414667391564,1.52759290416976e-08,0.0001999600079984003,55,77,0.003999200159968006
xlm-roberta-base,mental,61,12,4,0.06633055210113525,0.09006232023239136,-0.023731768131256104,-0.18733062873018544,0.33408129005644516,0.8348330333933214,66,48,1.0
xlm-roberta-base,speech,149,13,7,0.07180889695882797,0.05572948232293129,0.016079414635896683,0.16223940470438955,0.2977810150159927,0.14197160567886422,78,91,1.0
xlm-roberta-base,vision,109,14,4,0.06822659075260162,0.04599228501319885,0.02223430573940277,0.14758923054597564,0.33835373382707157,0.19356128774245152,91,56,1.0
xlm-roberta-base,tool,167,8,5,0.13780976831912994,0.08443760126829147,0.05337216705083847,0.4063511286866859,0.08844909883457797,0.05138972205558888,28,40,0.7708458308338332
xlm-roberta-base,building,32,4,12,0.046198099851608276,0.08815360069274902,-0.04195550084114075,-0.2797085855246344,0.1740845246094846,0.7266546690661868,6,48,1.0
xlm-roberta-base,food_grain,119,5,9,0.2551044821739197,0.19876545667648315,0.05633902549743652,0.3824598546796743,0.29744063973003954,0.14377124575084982,10,45,1.0
bert-base-multilingual-cased,water,85,23,6,0.0981542095541954,0.07780461013317108,0.020349599421024323,0.16861749173199397,0.07954453725278669,0.05078984203159368,253,138,0.41391721655668867
bert-base-multilingual-cased,metal,167,20,7,0.1194746121764183,0.05563725158572197,0.06383736431598663,0.38997807182793626,0.0003739579717871507,0.0003999200159968006,190,140,0.006798640271945611
bert-base-multilingual-cased,wood_plant,75,18,5,0.15185661613941193,0.1549011915922165,-0.0030445754528045654,-0.02223431698098063,0.8646362309418067,0.5682863427314537,153,90,1.0
bert-base-multilingual-cased,earth,32,18,4,0.13118717074394226,0.1100451648235321,0.021142005920410156,0.15456415604800738,0.279231795943096,0.14297140571885622,153,72,0.8146370725854829
bert-base-multilingual-cased,stone,112,15,6,0.06315945088863373,0.009346771985292435,0.05381267890334129,0.45600953458135624,0.0013634019235479076,0.0007998400319936012,105,90,0.011197760447910418
bert-base-multilingual-cased,mountain,46,13,5,0.12761066854000092,0.09502048045396805,0.03259018808603287,0.19094094981817508,0.26157499064051554,0.11637672465506899,78,65,0.8146370725854829
bert-base-multilingual-cased,grass_plant,140,17,5,0.08023937791585922,0.08950595557689667,-0.009266577661037445,-0.07062221840014084,0.613367097249597,0.6966606678664267,136,85,1.0
bert-base-multilingual-cased,sky_weather,173,7,5,0.21743813157081604,0.13574708998203278,0.08169104158878326,0.6511891664256281,0.013097171515732142,0.010397920415916816,21,35,0.10397920415916817
bert-base-multilingual-cased,bird,196,14,10,0.22134143114089966,0.1090814396739006,0.11225999146699905,0.6284118411476742,2.8350295012928055e-05,0.0001999600079984003,91,140,0.003999200159968006
bert-base-multilingual-cased,fish,195,13,4,0.24223759770393372,0.1726495325565338,0.0695880651473999,0.45727561059771776,0.006763327400634093,0.005198960207958408,78,52,0.0623875224955009
bert-base-multilingual-cased,mammal_dom,94,7,8,0.3238840699195862,0.20539090037345886,0.11849316954612732,0.625596760241196,0.0007322213948287008,0.004799040191961607,21,56,0.06238752249550089
bert-base-multilingual-cased,body_external,181,4,12,0.193830668926239,0.17726469039916992,0.016565978527069092,0.09346692177734955,0.6993767032932083,0.41191761647670466,6,48,1.0
bert-base-multilingual-cased,limb,130,8,6,0.3981051743030548,0.23865239322185516,0.15945278108119965,0.9845142999298555,0.0002913627601567489,0.0005998800239952009,28,48,0.009598080383923215
bert-base-multilingual-cased,kinship,38,11,7,0.26532673835754395,0.14468328654766083,0.12064345180988312,0.9249116706848367,1.5428112468554618e-06,0.0001999600079984003,55,77,0.003999200159968006
bert-base-multilingual-cased,mental,61,12,4,0.0866585522890091,0.058868277817964554,0.02779027447104454,0.20734985882970788,0.275705248882304,0.1331733653269346,66,48,0.8146370725854829
bert-base-multilingual-cased,speech,149,13,7,0.16916419565677643,0.10314412415027618,0.06602007150650024,0.4948759030216788,0.0020719531645758773,0.0005998800239952009,78,91,0.009598080383923215
bert-base-multilingual-cased,vision,109,14,4,0.1397668570280075,0.04903232306241989,0.09073453396558762,0.3909950601877939,0.008913307794808464,0.007598480303939212,91,56,0.08358328334333133
bert-base-multilingual-cased,tool,167,8,5,0.3248959183692932,0.1459207981824875,0.17897512018680573,1.5058752793954902,1.2336150236985568e-08,0.0001999600079984003,28,40,0.003999200159968006
bert-base-multilingual-cased,building,32,4,12,0.3492266833782196,0.2252265214920044,0.12400016188621521,0.7704810836741789,0.10546154712358448,0.04599080183963208,6,48,0.41391721655668867
bert-base-multilingual-cased,food_grain,119,5,9,0.2600161135196686,0.27524250745773315,-0.015226393938064575,-0.10601424437167675,0.7170802612195432,0.6170765846830634,10,45,1.0
cl-tohoku/bert-base-japanese-char-v3,water,85,23,6,0.054181426763534546,0.04917432367801666,0.005007103085517883,0.03614077605765186,0.7302423565381476,0.3735252949410118,253,138,1.0
cl-tohoku/bert-base-japanese-char-v3,metal,167,20,7,0.880645215511322,0.21337684988975525,0.6672683954238892,1.8900408575440233,2.20182897855814e-46,0.0001999600079984003,190,140,0.003999200159968006
cl-tohoku/bert-base-japanese-char-v3,wood_plant,75,18,5,0.18847042322158813,0.08452527970075607,0.10394514352083206,0.3377757611105712,0.0034426132275533114,0.003799240151969606,153,90,0.04559088182363527
cl-tohoku/bert-base-japanese-char-v3,earth,32,18,4,0.1337079107761383,0.06519638001918793,0.06851153075695038,0.2530091784373557,0.018160587449337875,0.039192161567686463,153,72,0.3819236152769446
cl-tohoku/bert-base-japanese-char-v3,stone,112,15,6,0.1840333789587021,0.0916450098156929,0.09238836914300919,0.28303875956473123,0.04499074438679104,0.024795040991801638,105,90,0.272745450909818
cl-tohoku/bert-base-japanese-char-v3,mountain,46,13,5,0.20175562798976898,0.0707089975476265,0.1310466229915619,0.4918806893820839,0.0022663846180571616,0.0015996800639872025,78,65,0.022395520895820836
cl-tohoku/bert-base-japanese-char-v3,grass_plant,140,17,5,0.06195538118481636,0.09180374443531036,-0.029848363250494003,-0.1712936817539129,0.23888552869665977,0.8864227154569086,136,85,1.0
cl-tohoku/bert-base-japanese-char-v3,sky_weather,173,7,5,0.1294255554676056,0.10257517546415329,0.0268503800034523,0.13707372857255837,0.6172095410230272,0.3149370125974805,21,35,1.0
cl-tohoku/bert-base-japanese-char-v3,bird,196,14,10,1.0000001192092896,0.06548743695020676,0.9345126748085022,2.444017660675857,3.034067973566493e-48,0.0001999600079984003,91,140,0.003999200159968006
cl-tohoku/bert-base-japanese-char-v3,fish,195,13,4,1.0000001192092896,0.44669023156166077,0.5533099174499512,1.5639797083480247,3.5318236269039988e-09,0.0001999600079984003,78,52,0.003999200159968006
cl-tohoku/bert-base-japanese-char-v3,mammal_dom,94,7,8,0.18880526721477509,-0.009840743616223335,0.19864600896835327,0.4702828316462787,0.04286563875034571,0.03819236152769446,21,56,0.3819236152769446
cl-tohoku/bert-base-japanese-char-v3,body_external,181,4,12,1.0000001192092896,0.17050528526306152,0.829494833946228,2.2257669785471834,3.7290014351481225e-19,0.0001999600079984003,6,48,0.003999200159968006
cl-tohoku/bert-base-japanese-char-v3,limb,130,8,6,0.3120998740196228,0.2713257968425751,0.04077407717704773,0.17943428542733467,0.5063425150941963,0.23735252949410118,28,48,1.0
cl-tohoku/bert-base-japanese-char-v3,kinship,38,11,7,0.1379958838224411,0.07492851465940475,0.06306736916303635,0.2096598993210584,0.21740690738217633,0.11437712457508498,55,77,0.9150169966006798
cl-tohoku/bert-base-japanese-char-v3,mental,61,12,4,0.147094264626503,0.162155881524086,-0.015061616897583008,-0.07014109009606495,0.7342762952197758,0.638872225554889,66,48,1.0
cl-tohoku/bert-base-japanese-char-v3,speech,149,13,7,0.8653590083122253,0.29772210121154785,0.5676369071006775,1.4586683640797036,8.422741105353633e-18,0.0001999600079984003,78,91,0.003999200159968006
cl-tohoku/bert-base-japanese-char-v3,vision,109,14,4,0.4197697341442108,0.4621385633945465,-0.04236882925033569,-0.08377095569024881,0.6304742986508742,0.6914617076584683,91,56,1.0
cl-tohoku/bert-base-japanese-char-v3,tool,167,8,5,1.000000238418579,0.2589052617549896,0.7410949468612671,2.4380102164915574,1.6819182345972264e-14,0.0001999600079984003,28,40,0.003999200159968006
cl-tohoku/bert-base-japanese-char-v3,building,32,4,12,0.16839323937892914,0.19647037982940674,-0.0280771404504776,-0.08906217458226286,0.7336047723570474,0.5392921415716857,6,48,1.0
cl-tohoku/bert-base-japanese-char-v3,food_grain,119,5,9,0.2563885748386383,0.11295033246278763,0.14343824982643127,1.0906508572315776,0.0005935147727655423,0.001799640071985603,10,45,0.023395320935812838
BAAI/bge-large-zh-v1.5,water,85,23,6,0.09684757143259048,0.06311127543449402,0.033736295998096466,0.31030928042788025,0.0019951977317797524,0.0013997200559888023,253,138,0.01819636072785443
BAAI/bge-large-zh-v1.5,metal,167,20,7,0.10959390550851822,0.06729844957590103,0.04229545593261719,0.36171745802088845,0.0007533760984894485,0.0005998800239952009,190,140,0.009598080383923215
BAAI/bge-large-zh-v1.5,wood_plant,75,18,5,0.14936229586601257,0.10965538024902344,0.039706915616989136,0.3636207809765794,0.00323069559845764,0.002999400119976005,153,90,0.029994001199760048
BAAI/bge-large-zh-v1.5,earth,32,18,4,0.10373137146234512,0.059047117829322815,0.04468425363302231,0.46327558686840875,0.00015498111358747276,0.0005998800239952009,153,72,0.009598080383923215
BAAI/bge-large-zh-v1.5,stone,112,15,6,0.06722690165042877,0.02663668803870678,0.04059021174907684,0.41384727927661974,0.0038127964146761947,0.001799640071985603,105,90,0.021595680863827234
BAAI/bge-large-zh-v1.5,mountain,46,13,5,0.11114854365587234,0.07305140048265457,0.03809714317321777,0.3490851929729848,0.0382133122415649,0.01999600079984003,78,65,0.1399720055988802
BAAI/bge-large-zh-v1.5,grass_plant,140,17,5,0.11884787678718567,0.07591187208890915,0.04293600469827652,0.43442185297112773,0.001047954269694578,0.0009998000399920016,136,85,0.013997200559888023
BAAI/bge-large-zh-v1.5,sky_weather,173,7,5,0.1811712086200714,0.053909920156002045,0.12726128101348877,1.3481492835462277,7.430978127427502e-05,0.0001999600079984003,21,35,0.003999200159968006
BAAI/bge-large-zh-v1.5,bird,196,14,10,0.21958546340465546,0.15711405873298645,0.062471404671669006,0.5024505738263648,0.00015786078015864714,0.0003999200159968006,91,140,0.006798640271945611
BAAI/bge-large-zh-v1.5,fish,195,13,4,0.26669245958328247,0.16635462641716003,0.10033783316612244,0.7546881143561557,6.899012560855645e-06,0.0001999600079984003,78,52,0.003999200159968006
BAAI/bge-large-zh-v1.5,mammal_dom,94,7,8,0.2596743404865265,0.21456806361675262,0.045106276869773865,0.5068598020448905,0.07101560543867615,0.027594481103779243,21,56,0.14397120575884825
BAAI/bge-large-zh-v1.5,body_external,181,4,12,0.14967264235019684,0.13747555017471313,0.012197092175483704,0.08836493430722224,0.8344037574679621,0.40171965606878624,6,48,0.40171965606878624
BAAI/bge-large-zh-v1.5,limb,130,8,6,0.2970511019229889,0.24183762073516846,0.055213481187820435,0.4413123370733558,0.06551470692562729,0.03719256148770246,28,48,0.14877024595080984
BAAI/bge-large-zh-v1.5,kinship,38,11,7,0.2734966576099396,0.11939634382724762,0.15410031378269196,1.4231275447009124,2.41144595267522e-12,0.0001999600079984003,55,77,0.003999200159968006
BAAI/bge-large-zh-v1.5,mental,61,12,4,0.10901298373937607,0.05779372528195381,0.051219258457422256,0.5377912475028003,0.0050030570997852755,0.001999600079984003,66,48,0.021995600879824034
BAAI/bge-large-zh-v1.5,speech,149,13,7,0.08432076126337051,0.05775799602270126,0.02656276524066925,0.2546097514679365,0.10262156873407342,0.04899020195960808,78,91,0.14877024595080984
BAAI/bge-large-zh-v1.5,vision,109,14,4,0.17637717723846436,0.11112147569656372,0.06525570154190063,0.4395123623226209,0.004887498589441547,0.005398920215956809,91,56,0.04859028194361128
BAAI/bge-large-zh-v1.5,tool,167,8,5,0.14934679865837097,0.08223529160022736,0.06711150705814362,0.6172815087031475,0.011165244384326879,0.007598480303939212,28,40,0.060787842431513694
BAAI/bge-large-zh-v1.5,building,32,4,12,0.22106529772281647,0.17893795669078827,0.0421273410320282,0.3660115347291507,0.6412482991103134,0.1873625274945011,6,48,0.3747250549890022
