model,layer,pool,iso,intra_mean,inter_mean,delta,cohens_d,p_welch,p_perm,ci_lower,ci_upper,rsa_rho,rsa_p,n_intra,n_inter
Qwen/Qwen2.5-1.5B,0,char,0,0.11169993877410889,0.07650966942310333,0.035190269351005554,0.47613363180676116,6.986111545043737e-83,0.000999000999000999,0.031770984455943105,0.0387427831068635,0.08146327548215629,0.0,3400,3400
Qwen/Qwen2.5-1.5B,0,char,1,0.04244580119848251,0.0004745962214656174,0.04197120666503906,0.6547559013616656,6.332818020186151e-149,0.000999000999000999,0.03895634207874536,0.04496816555038095,0.11494466749290505,0.0,3400,3400
Qwen/Qwen2.5-1.5B,0,mean,0,0.11169914156198502,0.0765092745423317,0.03518986701965332,0.47613300699886535,6.99008685934008e-83,0.000999000999000999,0.03177025150507688,0.0387432012706995,0.07765234800830396,0.0,3400,3400
Qwen/Qwen2.5-1.5B,0,mean,1,0.04244445636868477,0.0004740917938761413,0.04197036474943161,0.6547524103441247,6.352192790781044e-149,0.000999000999000999,0.03895504651591182,0.044968122709542514,0.11578232360483946,0.0,3400,3400
Qwen/Qwen2.5-1.5B,7,char,0,0.9996797442436218,0.9995025396347046,0.00017720460891723633,0.015114453694962721,0.5332854174151729,0.13186813186813187,-0.000316503643989563,0.0008337512612342834,0.045137452301471745,0.0,3400,3400
Qwen/Qwen2.5-1.5B,7,char,1,0.07739739120006561,0.000761251023504883,0.07663614302873611,0.6471641884623662,8.62047243575755e-147,0.000999000999000999,0.07108272686600685,0.08220098242163658,0.1108650942688158,0.0,3400,3400
Qwen/Qwen2.5-1.5B,7,mean,0,0.9996798634529114,0.9995027184486389,0.00017714500427246094,0.015107237174322084,0.5334573023399525,0.13186813186813187,-0.0003167390823364258,0.0008336931467056274,0.03793756264127532,0.0,3400,3400
Qwen/Qwen2.5-1.5B,7,mean,1,0.07739920169115067,0.0007596100331284106,0.07663959264755249,0.6471813691247381,8.48403127473158e-147,0.000999000999000999,0.0710895761847496,0.08220560736954212,0.1092825238090327,0.0,3400,3400
Qwen/Qwen2.5-1.5B,14,char,0,0.9996729493141174,0.9994896054267883,0.00018334388732910156,0.015092340251870466,0.53375334358196,0.13186813186813187,-0.00032824426889419553,0.0008632585406303406,0.037982317848056966,0.0,3400,3400
Qwen/Qwen2.5-1.5B,14,char,1,0.07822474092245102,0.0007787254289723933,0.07744601368904114,0.6478154908581968,5.04006225629435e-147,0.000999000999000999,0.0718465842306614,0.08302534893155097,0.11283304764031284,0.0,3400,3400
Qwen/Qwen2.5-1.5B,14,mean,0,0.9996730089187622,0.9994896650314331,0.00018334388732910156,0.01509471623390603,0.5337457165163425,0.13186813186813187,-0.00032818466424942014,0.0008632004261016846,0.04273875026918885,0.0,3400,3400
Qwen/Qwen2.5-1.5B,14,mean,1,0.07822586596012115,0.0007787157665006816,0.07744715362787247,0.647809037650567,5.070814453411744e-147,0.000999000999000999,0.07184589579701424,0.08302465248852968,0.10770907476065429,0.0,3400,3400
Qwen/Qwen2.5-1.5B,21,char,0,0.9996213912963867,0.9993919730186462,0.00022941827774047852,0.01498318058057547,0.5367621686284152,0.13186813186813187,-0.0004150956869125366,0.0010865941643714906,0.0324439665097108,0.0,3400,3400
Qwen/Qwen2.5-1.5B,21,char,1,0.07712068408727646,0.0009174882434308529,0.07620319724082947,0.6619288389200598,3.740494326830853e-153,0.000999000999000999,0.07090050801634788,0.08155981209129096,0.1149094818872539,0.0,3400,3400
Qwen/Qwen2.5-1.5B,21,mean,0,0.9996214509010315,0.999392032623291,0.00022941827774047852,0.014983004303442732,0.5367910428206983,0.13186813186813187,-0.00041521042585372924,0.0010867118835449219,0.03599975578800931,0.0,3400,3400
Qwen/Qwen2.5-1.5B,21,mean,1,0.07712187618017197,0.0009165374794974923,0.07620533555746078,0.661928448070257,3.7440515532975123e-153,0.000999000999000999,0.07090255320072174,0.08156433366239071,0.1113338083703475,0.0,3400,3400
Qwen/Qwen2.5-1.5B,28,char,0,0.7288400530815125,0.7049266695976257,0.02391338348388672,0.18484410431709178,2.8531499349602076e-14,0.000999000999000999,0.017208489775657653,0.030045691132545467,0.024350540930107262,7.996967571252624e-260,3400,3400
Qwen/Qwen2.5-1.5B,28,char,1,0.07326339930295944,0.0013160404050722718,0.0719473585486412,0.6826869333749516,5.193866875495018e-163,0.000999000999000999,0.06699835006147623,0.07683255262672901,0.11259719665624898,0.0,3400,3400
Qwen/Qwen2.5-1.5B,28,mean,0,0.7288450598716736,0.7049275040626526,0.023917555809020996,0.18488033762153638,2.8209049693474102e-14,0.000999000999000999,0.017207337915897368,0.030051095783710475,0.030545395631825265,0.0,3400,3400
Qwen/Qwen2.5-1.5B,28,mean,1,0.0732632726430893,0.0013160464586690068,0.07194722443819046,0.6826908112137966,5.1738421667372083e-163,0.000999000999000999,0.06699874550104142,0.07683323100209236,0.11282455289059491,0.0,3400,3400
xlm-roberta-base,0,char,0,0.5898879170417786,0.5776262879371643,0.012261629104614258,0.18449706729477625,3.194861162607664e-14,0.000999000999000999,0.009420214593410492,0.01555044651031494,0.04480914422396,0.0,3400,3400
xlm-roberta-base,0,char,1,0.03986978903412819,0.0024065575562417507,0.0374632328748703,0.36634352872112275,1.1209438069530468e-50,0.000999000999000999,0.03321998743340373,0.04245250914245844,0.0758358945364064,0.0,3400,3400
xlm-roberta-base,0,mean,0,0.8425025939941406,0.8375106453895569,0.00499194860458374,0.22233384630781233,6.388585432066829e-20,0.000999000999000999,0.004047560691833496,0.0061243042349815365,0.0485792646281834,0.0,3400,3400
xlm-roberta-base,0,mean,1,0.04159565269947052,0.002899192040786147,0.03869646042585373,0.36196998211963466,1.521104096177377e-49,0.000999000999000999,0.03416302129626274,0.044040563888847827,0.07155975782311028,0.0,3400,3400
xlm-roberta-base,3,char,0,0.9490801692008972,0.9479670524597168,0.00111311674118042,0.0452641148722137,0.06205350401550038,0.022977022977022976,1.2007355690002451e-05,0.002278746664524078,0.01063391244365691,4.312294008541576e-51,3400,3400
xlm-roberta-base,3,char,1,0.0343221090734005,0.001714800950139761,0.0326073095202446,0.28598776575731993,8.98826205906818e-32,0.000999000999000999,0.027168304100632666,0.038170128129422665,0.058102416783608724,0.0,3400,3400
xlm-roberta-base,3,mean,0,0.9749290347099304,0.9744595885276794,0.00046944618225097656,0.04192205304513067,0.08391671243598624,0.03496503496503497,-5.688071250915527e-05,0.0010052576661109924,0.013174466489393487,1.9177038222520193e-77,3400,3400
xlm-roberta-base,3,mean,1,0.03379318118095398,0.001915783854201436,0.03187739849090576,0.2767289073590554,7.075261289305233e-30,0.000999000999000999,0.026158011332154275,0.037664853315800426,0.04802880960780351,0.0,3400,3400
xlm-roberta-base,6,char,0,0.9251118302345276,0.9246527552604675,0.0004590749740600586,0.011708472532783872,0.629288269675315,0.29270729270729273,-0.001348985731601715,0.002263464033603668,0.011944058829912984,5.531070136564379e-64,3400,3400
xlm-roberta-base,6,char,1,0.03210889920592308,-0.0016351472586393356,0.03374404460191727,0.2340117451103978,6.911150410324021e-22,0.000999000999000999,0.02677706955000758,0.040535152144730094,0.0363411141613755,0.0,3400,3400
xlm-roberta-base,6,mean,0,0.9554851055145264,0.9554796814918518,5.424022674560547e-06,0.0002592601620870441,0.99163332538388,0.47652347652347654,-0.0009751707315444946,0.0009793952107429503,0.014305579720116252,5.6521464104989e-91,3400,3400
xlm-roberta-base,6,mean,1,0.031526148319244385,-0.0016321568982675672,0.033158306032419205,0.22897842951240893,4.9800933235356314e-21,0.000999000999000999,0.026109418459236623,0.04011301258578896,0.03230872068366156,0.0,3400,3400
xlm-roberta-base,9,char,0,0.9390146732330322,0.9392033815383911,-0.00018870830535888672,-0.005800259749370342,0.8109768162015747,0.5724275724275725,-0.0016199380159378051,0.0012779563665390014,0.01190592401591316,1.3773485119249647e-63,3400,3400
xlm-roberta-base,9,char,1,0.029367653653025627,-3.8705504266545177e-05,0.029406359419226646,0.19895970541223654,2.7776153793876406e-16,0.000999000999000999,0.022226556809619068,0.03673649076372385,0.03239087621353081,0.0,3400,3400
xlm-roberta-base,9,mean,0,0.9584377408027649,0.9590129256248474,-0.0005751848220825195,-0.026063943819645895,0.28258653726022975,0.8641358641358642,-0.0015541344881057739,0.0004285007715225219,0.0075661892398601795,1.0436007192174722e-26,3400,3400
xlm-roberta-base,9,mean,1,0.02876192517578602,-0.0005702178459614515,0.02933214232325554,0.19919101460949956,2.567119074137875e-16,0.000999000999000999,0.022245851019397377,0.03665478331968188,0.02884190409179609,0.0,3400,3400
xlm-roberta-base,12,char,0,0.99180668592453,0.9918554425239563,-4.875659942626953e-05,-0.010902672681651905,0.6530549767325368,0.6673326673326674,-0.00025113821029663084,0.0001664042472839355,0.01079387697845805,1.3811123755175196e-52,3400,3400
xlm-roberta-base,12,char,1,0.027633149176836014,0.0002778771740850061,0.027355272322893143,0.19043956211151652,4.730498429051016e-15,0.000999000999000999,0.02051832191646099,0.03396816393360495,0.029751234541043146,0.0,3400,3400
xlm-roberta-base,12,mean,0,0.9971877932548523,0.997287392616272,-9.959936141967773e-05,-0.02499969996589217,0.30298484287316363,0.8401598401598401,-0.00029383301734924315,7.203221321105954e-05,0.008702890751595865,8.524814850629239e-35,3400,3400
xlm-roberta-base,12,mean,1,0.027646945789456367,0.0009509160881862044,0.02669603005051613,0.1861601006054976,1.879693590142359e-14,0.000999000999000999,0.020083084562793375,0.033699020836502315,0.030045726558411846,0.0,3400,3400
bert-base-multilingual-cased,0,char,0,0.17110984027385712,0.14641718566417694,0.024692654609680176,0.17014873220305635,2.5182380568555708e-12,0.000999000999000999,0.018112289905548095,0.03145656995475292,0.045687704084809044,0.0,3400,3400
bert-base-multilingual-cased,0,char,1,0.04968739300966263,0.01824740134179592,0.03143998980522156,0.1920205037367468,2.821803654382302e-15,0.000999000999000999,0.02390958312898874,0.03890205165371298,0.052923210201436796,0.0,3400,3400
bert-base-multilingual-cased,0,mean,0,0.6318576335906982,0.6213195323944092,0.010538101196289062,0.16430392318223846,1.354892396046571e-11,0.000999000999000999,0.007634414732456208,0.013442552089691162,0.05191436382428684,0.0,3400,3400
bert-base-multilingual-cased,0,mean,1,0.04968739300966263,0.018247399479150772,0.031439993530511856,0.19202050617851144,2.821788758332248e-15,0.000999000999000999,0.023909584945067765,0.03890205165371298,0.057939289216817826,0.0,3400,3400
bert-base-multilingual-cased,1,char,0,0.42910850048065186,0.4077727794647217,0.021335721015930176,0.1485585152886542,9.56181190491818e-10,0.000999000999000999,0.014356224983930587,0.028268750756978985,0.021069304890037648,4.910231006583441e-195,3400,3400
bert-base-multilingual-cased,1,char,1,0.05147328972816467,0.016062181442975998,0.035411108285188675,0.20793596831835023,1.2336597072271403e-17,0.000999000999000999,0.027474249806255104,0.0434771541506052,0.04873115695798795,0.0,3400,3400
bert-base-multilingual-cased,1,mean,0,0.825951874256134,0.819071888923645,0.006879985332489014,0.12835534249839173,1.2461269038953867e-07,0.000999000999000999,0.004381658136844635,0.009519350528717042,0.015538931837509123,5.4330898936405317e-107,3400,3400
bert-base-multilingual-cased,1,mean,1,0.0521598756313324,0.016821281984448433,0.035338595509529114,0.2077167157073441,1.333335361828227e-17,0.000999000999000999,0.02738371058367193,0.043237388506531714,0.04935074409687656,0.0,3400,3400
bert-base-multilingual-cased,2,char,0,0.48034173250198364,0.46141013503074646,0.018931597471237183,0.13541008765126297,2.454253840833865e-08,0.000999000999000999,0.011969488859176636,0.02574946582317352,0.01862883031169498,6.537818614685063e-153,3400,3400
bert-base-multilingual-cased,2,char,1,0.04946621134877205,0.017163239419460297,0.03230297192931175,0.18613022479057292,1.89870464258479e-14,0.000999000999000999,0.023998146085068582,0.04074347158893942,0.04765769141635179,0.0,3400,3400
bert-base-multilingual-cased,2,mean,0,0.8440859317779541,0.8380872011184692,0.005998730659484863,0.12489181402556863,2.685122904766968e-07,0.000999000999000999,0.003625921905040741,0.00832081139087677,0.017584229182405584,1.8456856984533713e-136,3400,3400
bert-base-multilingual-cased,2,mean,1,0.05129176005721092,0.018354211002588272,0.03293754905462265,0.18921927677778122,7.034675140558715e-15,0.000999000999000999,0.024563844641670586,0.041267117112874986,0.0428685875056597,0.0,3400,3400
bert-base-multilingual-cased,3,char,0,0.5573216080665588,0.5398895740509033,0.017432034015655518,0.15666382763119577,1.1239335018167387e-10,0.000999000999000999,0.011741013824939727,0.022754681110382077,0.02299086114781931,7.667811362477073e-232,3400,3400
bert-base-multilingual-cased,3,char,1,0.051103606820106506,0.016545822843909264,0.034557782113552094,0.1915682714378465,3.272853937363837e-15,0.000999000999000999,0.025999284442514183,0.04313673302531242,0.04698120464745168,0.0,3400,3400
bert-base-multilingual-cased,3,mean,0,0.8928089141845703,0.8885084390640259,0.004300475120544434,0.14974749280875174,7.032661833548207e-10,0.000999000999000999,0.00286681205034256,0.0056660428643226625,0.021047468262124946,1.2329453296035124e-194,3400,3400
bert-base-multilingual-cased,3,mean,1,0.051909349858760834,0.017360322177410126,0.03454902768135071,0.19364669398487958,1.6504226532017559e-15,0.000999000999000999,0.02599512245506048,0.04319430207833647,0.048919258196480325,0.0,3400,3400
bert-base-multilingual-cased,4,char,0,0.6044756174087524,0.5889173746109009,0.015558242797851562,0.16215006199187867,2.4826615533952052e-11,0.000999000999000999,0.01078280359506607,0.02014847695827484,0.01998265856495221,1.2188023216913804e-175,3400,3400
bert-base-multilingual-cased,4,char,1,0.05327264592051506,0.01808643899857998,0.03518620878458023,0.19780202490937915,4.1129087741364873e-16,0.000999000999000999,0.026661220518872143,0.043790977448225014,0.046440080228204804,0.0,3400,3400
bert-base-multilingual-cased,4,mean,0,0.8825021386146545,0.8777725696563721,0.004729568958282471,0.15988529706206828,4.6594986786688907e-11,0.000999000999000999,0.0032608240842819216,0.006132179498672485,0.02224152825574409,4.161200651687408e-217,3400,3400
bert-base-multilingual-cased,4,mean,1,0.05343279987573624,0.018298381939530373,0.03513441979885101,0.1977354740863136,4.2058023654905853e-16,0.000999000999000999,0.026473766099661587,0.043769930955022573,0.04659237259630443,0.0,3400,3400
bert-base-multilingual-cased,5,char,0,0.6871728301048279,0.6743649244308472,0.012807905673980713,0.16474213270077465,1.1957133179391956e-11,0.000999000999000999,0.009007912874221802,0.016481241583824156,0.024393940994523917,9.62303062964958e-261,3400,3400
bert-base-multilingual-cased,5,char,1,0.054453205317258835,0.019069503992795944,0.03538370132446289,0.19970749243477107,2.154357076752442e-16,0.000999000999000999,0.02719342247582972,0.04398035015910864,0.05002770745320741,0.0,3400,3400
bert-base-multilingual-cased,5,mean,0,0.90875643491745,0.9047566056251526,0.003999829292297363,0.16830097907226554,4.309229247325653e-12,0.000999000999000999,0.0027985408902168273,0.005130641162395477,0.020408531032034723,4.045556384114304e-183,3400,3400
bert-base-multilingual-cased,5,mean,1,0.056838858872652054,0.0206264927983284,0.036212366074323654,0.19534328743277676,9.38884173861383e-16,0.000999000999000999,0.027278317557647824,0.04557558167725801,0.04370510996510636,0.0,3400,3400
bert-base-multilingual-cased,6,char,0,0.7583398222923279,0.7474731206893921,0.010866701602935791,0.1756630860577417,4.883986477015769e-13,0.000999000999000999,0.007784834504127503,0.013701650500297546,0.023117186571738883,2.252263592001551e-234,3400,3400
bert-base-multilingual-cased,6,char,1,0.06065462902188301,0.02089853212237358,0.03975609689950943,0.21032475071430276,5.2631562309341394e-18,0.000999000999000999,0.030686298850923777,0.04864777149632573,0.04256783194707399,0.0,3400,3400
bert-base-multilingual-cased,6,mean,0,0.8998223543167114,0.894838273525238,0.004984080791473389,0.1605046709934121,3.9242900645176934e-11,0.000999000999000999,0.003473344445228577,0.006432180106639862,0.025959625170253704,5.16358300264741e-295,3400,3400
bert-base-multilingual-cased,6,mean,1,0.05946262925863266,0.020307406783103943,0.03915522247552872,0.17650252264879465,3.7882274695909486e-13,0.000999000999000999,0.028514366876333953,0.049559256061911576,0.03581668955638714,0.0,3400,3400
bert-base-multilingual-cased,7,char,0,0.7284315228462219,0.716454267501831,0.01197725534439087,0.17459215836878775,6.741955309476409e-13,0.000999000999000999,0.008609436452388763,0.01523253470659256,0.027203492136146843,0.0,3400,3400
bert-base-multilingual-cased,7,char,1,0.06403913348913193,0.02051464281976223,0.04352448880672455,0.23117893284346414,2.110057344231753e-21,0.000999000999000999,0.034346786048263314,0.052418187726289034,0.04182339298550449,0.0,3400,3400
bert-base-multilingual-cased,7,mean,0,0.8563601970672607,0.8503544330596924,0.006005764007568359,0.12857603004566864,1.1855246776652102e-07,0.000999000999000999,0.003693997859954834,0.008236154913902283,0.028106130339513574,0.0,3400,3400
bert-base-multilingual-cased,7,mean,1,0.06310100853443146,0.020593542605638504,0.042507465928792953,0.20241915624552623,8.485506084363343e-17,0.000999000999000999,0.03255596347153187,0.052670685946941374,0.03389355542492212,0.0,3400,3400
bert-base-multilingual-cased,8,char,0,0.7468029260635376,0.7358275055885315,0.010975420475006104,0.1634766781037076,1.710150403219545e-11,0.000999000999000999,0.007599298655986786,0.014075082540512084,0.024849865731721734,1.673810837247458e-270,3400,3400
bert-base-multilingual-cased,8,char,1,0.061895791441202164,0.018883056938648224,0.04301273450255394,0.22616974674280976,1.4720060457835346e-20,0.000999000999000999,0.034011708199977876,0.05246626902371645,0.04137216114282852,0.0,3400,3400
bert-base-multilingual-cased,8,mean,0,0.8357476592063904,0.8293290734291077,0.006418585777282715,0.11393890965754919,2.681621240669527e-06,0.000999000999000999,0.0035443902015686035,0.008949558436870574,0.024492279244084092,7.826094734167392e-263,3400,3400
bert-base-multilingual-cased,8,mean,1,0.05948324874043465,0.016442226245999336,0.04304102063179016,0.203459835335984,5.917319442110893e-17,0.000999000999000999,0.03318263702094555,0.05304655274376273,0.033346166682753545,0.0,3400,3400
bert-base-multilingual-cased,9,char,0,0.798908531665802,0.790490984916687,0.00841754674911499,0.1461235964743918,1.7809222386794328e-09,0.000999000999000999,0.005585803091526032,0.01099860519170761,0.02640328128809289,4.1170923013092224e-305,3400,3400
bert-base-multilingual-cased,9,char,1,0.057747066020965576,0.019557105377316475,0.03818996250629425,0.19811928105948073,3.6908330403277165e-16,0.000999000999000999,0.02954286765307188,0.047675685677677396,0.03658699824539754,0.0,3400,3400
bert-base-multilingual-cased,9,mean,0,0.8662955164909363,0.8611953258514404,0.00510019063949585,0.10615813097665801,1.2211485678255545e-05,0.000999000999000999,0.0026655420660972595,0.007335627079010009,0.023288187734091,7.998469181631778e-238,3400,3400
bert-base-multilingual-cased,9,mean,1,0.05510806664824486,0.017872029915452003,0.037236034870147705,0.17227020738283474,1.346627148291715e-12,0.000999000999000999,0.02721216264180839,0.04765742402523756,0.02871225719110529,0.0,3400,3400
bert-base-multilingual-cased,10,char,0,0.8350686430931091,0.8285953402519226,0.0064733028411865234,0.11948173021265221,8.573497548726253e-07,0.000999000999000999,0.0038173794746398926,0.00898994654417038,0.02216856867707849,1.0661230958020662e-215,3400,3400
bert-base-multilingual-cased,10,char,1,0.05663704499602318,0.01997029408812523,0.03666675090789795,0.18362321123511527,4.197149493231533e-14,0.000999000999000999,0.02792065367102623,0.046249402873218055,0.030012256156704394,0.0,3400,3400
