model,layer,pool,iso,intra_mean,inter_mean,delta,cohens_d,p_welch,p_perm,ci_lower,ci_upper,rsa_rho,rsa_p,n_intra,n_inter
bert-base-multilingual-cased,10,mean,0,0.880448043346405,0.8760091662406921,0.004438877105712891,0.09429795260376299,0.00010204803473924385,0.000999000999000999,0.0022189140319824217,0.006778807938098907,0.01702666060461399,4.564647687280264e-128,3400,3400
bert-base-multilingual-cased,10,mean,1,0.059075698256492615,0.01404181495308876,0.045033883303403854,0.20641550871713146,2.105643672116847e-17,0.000999000999000999,0.03542183851823211,0.05520913228392601,0.03699336516071055,0.0,3400,3400
bert-base-multilingual-cased,11,char,0,0.8403542637825012,0.8344697952270508,0.0058844685554504395,0.09848786473054122,4.946950432646193e-05,0.000999000999000999,0.0030501767992973327,0.008678969740867612,0.01556885907620255,2.13798277585035e-107,3400,3400
bert-base-multilingual-cased,11,char,1,0.05944836884737015,0.019838230684399605,0.03961014002561569,0.19867447213213096,3.0579578502967604e-16,0.000999000999000999,0.030110548762604595,0.04940359964966774,0.03398657235240742,0.0,3400,3400
bert-base-multilingual-cased,11,mean,0,0.8744696378707886,0.8700876235961914,0.004382014274597168,0.0795736109261996,0.0010399101472157724,0.000999000999000999,0.001772826910018921,0.007092732191085815,0.01460319582802101,1.0182580030521133e-94,3400,3400
bert-base-multilingual-cased,11,mean,1,0.06024862453341484,0.0178164541721344,0.04243217036128044,0.20310664032887082,6.689146886612849e-17,0.000999000999000999,0.03268750961869955,0.05268941735848784,0.033778015541232886,0.0,3400,3400
bert-base-multilingual-cased,12,char,0,0.5040608048439026,0.48592978715896606,0.018131017684936523,0.15366953320233526,2.5103941546846317e-10,0.000999000999000999,0.01242200955748558,0.02368427664041519,0.030215149843499392,0.0,3400,3400
bert-base-multilingual-cased,12,char,1,0.057226281613111496,0.01793736033141613,0.039288923144340515,0.20177972363375388,1.0578316193349052e-16,0.000999000999000999,0.029870213847607373,0.049126533977687355,0.04179853302606399,0.0,3400,3400
bert-base-multilingual-cased,12,mean,0,0.5474112033843994,0.5316342711448669,0.01577693223953247,0.133852211411389,3.53828053599045e-08,0.000999000999000999,0.010001233220100403,0.021321588754653932,0.029742018281792706,0.0,3400,3400
bert-base-multilingual-cased,12,mean,1,0.0567438118159771,0.015577273443341255,0.04116653650999069,0.20575638135297913,2.6553384298792205e-17,0.000999000999000999,0.031517060566693546,0.05081778261810541,0.039734260573785644,0.0,3400,3400
cl-tohoku/bert-base-japanese-char-v3,0,char,0,0.35358187556266785,0.34894031286239624,0.0046415627002716064,0.019202690861733318,0.42853386760035117,0.21978021978021978,-0.006592274457216263,0.015828213095664977,0.02297153582289399,1.8655349270098715e-231,3400,3400
cl-tohoku/bert-base-japanese-char-v3,0,char,1,0.11585809290409088,0.10680846869945526,0.00904962420463562,0.02667538579822027,0.2714343698112619,0.14085914085914086,-0.007129153236746788,0.0255630973726511,0.019991720582411877,8.480672651517161e-176,3400,3400
cl-tohoku/bert-base-japanese-char-v3,0,mean,0,0.7704182267189026,0.7690960764884949,0.0013221502304077148,0.014948740860490048,0.5376777689849636,0.27372627372627373,-0.0027411893010139466,0.005551826953887939,0.018423458312921397,1.3319157840445797e-149,3400,3400
cl-tohoku/bert-base-japanese-char-v3,0,mean,1,0.11585809290409088,0.10680846869945526,0.00904962420463562,0.02667538591576214,0.2714343698112619,0.14085914085914086,-0.007129145972430706,0.0255630973726511,0.019830948777486996,5.154043648389829e-173,3400,3400
cl-tohoku/bert-base-japanese-char-v3,3,char,0,0.5586934685707092,0.5563127398490906,0.0023807287216186523,0.013032582541639604,0.5910511512519571,0.3046953046953047,-0.006411637365818024,0.010965099930763242,0.020846687214380988,5.5970687462564826e-191,3400,3400
cl-tohoku/bert-base-japanese-char-v3,3,char,1,0.12206856906414032,0.10976412892341614,0.012304440140724182,0.03651537025044436,0.13222504550814812,0.061938061938061936,-0.003775486536324023,0.028956124186515806,0.027231023107006567,0.0,3400,3400
cl-tohoku/bert-base-japanese-char-v3,3,mean,0,0.8710015416145325,0.8702754378318787,0.0007261037826538086,0.013487057476289286,0.5781387428107505,0.2967032967032967,-0.0018963679671287537,0.0032372117042541505,0.0201141057376749,6.22765373245196e-178,3400,3400
cl-tohoku/bert-base-japanese-char-v3,3,mean,1,0.12133210897445679,0.11000960320234299,0.0113225057721138,0.033551314394621876,0.16660130022341837,0.08691308691308691,-0.004576241225004195,0.027689291909337038,0.024425877908730905,2.0209157411950496e-261,3400,3400
cl-tohoku/bert-base-japanese-char-v3,6,char,0,0.6734886169433594,0.6706987619400024,0.0027898550033569336,0.020299705916778432,0.4026406118302238,0.2087912087912088,-0.0038579434156417844,0.009203980863094327,0.015542563493542908,4.8521760888155126e-107,3400,3400
cl-tohoku/bert-base-japanese-char-v3,6,char,1,0.12657596170902252,0.111445851624012,0.015130110085010529,0.044577016776883104,0.06611225190867043,0.03496503496503497,-0.0015299974009394632,0.0322661280632019,0.02975629293879879,0.0,3400,3400
cl-tohoku/bert-base-japanese-char-v3,6,mean,0,0.8132681250572205,0.8117928504943848,0.0014752745628356934,0.01861458811959211,0.4428049209384468,0.23276723276723277,-0.0023622676730155946,0.0051937431097030615,0.023363159010815447,2.4132278882735325e-239,3400,3400
cl-tohoku/bert-base-japanese-char-v3,6,mean,1,0.12652111053466797,0.11144275218248367,0.015078358352184296,0.044430292640926634,0.06700865539524306,0.03596403596403597,-0.0016259914264082898,0.03220954462885856,0.02849168743099419,0.0,3400,3400
cl-tohoku/bert-base-japanese-char-v3,9,char,0,0.7285004258155823,0.7241997718811035,0.00430065393447876,0.03703621402218878,0.1267952748203454,0.06593406593406594,-0.0014325276017189026,0.009811621904373168,0.02347167414700278,1.4903047767932617e-241,3400,3400
cl-tohoku/bert-base-japanese-char-v3,9,char,1,0.12431180477142334,0.10418426245450974,0.020127542316913605,0.058755360010081886,0.015438156096325786,0.007992007992007992,0.003516414016485215,0.03651044759899377,0.024838482492737315,2.948334802448502e-270,3400,3400
cl-tohoku/bert-base-japanese-char-v3,9,mean,0,0.8947179317474365,0.8930317759513855,0.0016861557960510254,0.03752284127191424,0.12188198438853863,0.061938061938061936,-0.0005145326256752014,0.003822652995586395,0.024556421473229093,3.35693515990204e-264,3400,3400
cl-tohoku/bert-base-japanese-char-v3,9,mean,1,0.12424811720848083,0.1042262390255928,0.02002187818288803,0.058467955959722644,0.015948556590555746,0.007992007992007992,0.0034551814198493964,0.036419333331286906,0.021722830072095453,3.41210739441527e-207,3400,3400
cl-tohoku/bert-base-japanese-char-v3,12,char,0,0.654098629951477,0.6492432951927185,0.004855334758758545,0.03462283743241043,0.15347647735952977,0.07492507492507493,-0.0020034000277519225,0.01159956157207489,0.02216556581616452,1.218099603526018e-215,3400,3400
cl-tohoku/bert-base-japanese-char-v3,12,char,1,0.12656526267528534,0.10676482319831848,0.019800439476966858,0.057333586769206774,0.018110478524515628,0.008991008991008992,0.003152531199157238,0.036222703754901886,0.02266773589018099,1.987359528899894e-225,3400,3400
cl-tohoku/bert-base-japanese-char-v3,12,mean,0,0.7711238861083984,0.7683138251304626,0.002810060977935791,0.029441589703949826,0.2248177401732575,0.11688311688311688,-0.001917588710784912,0.007264816761016845,0.025442145014517564,1.8858125558908912e-283,3400,3400
cl-tohoku/bert-base-japanese-char-v3,12,mean,1,0.12142570316791534,0.10052896291017532,0.02089674025774002,0.05758010907397455,0.01761995650260259,0.00999000999000999,0.003770050406455994,0.03808557223528623,0.01861609360852644,1.0512761634454948e-152,3400,3400
BAAI/bge-large-zh-v1.5,0,char,0,0.4781949520111084,0.4641202390193939,0.014074712991714478,0.13695808941431906,1.699166856783738e-08,0.000999000999000999,0.009163059294223785,0.01903599500656128,0.03790588624580687,0.0,3400,3400
BAAI/bge-large-zh-v1.5,0,char,1,0.03761652484536171,-3.27614470734261e-05,0.037649285048246384,0.5430509162429831,2.5629845989912453e-106,0.000999000999000999,0.03453011233359575,0.04099633293226361,0.08033067887970304,0.0,3400,3400
BAAI/bge-large-zh-v1.5,0,mean,0,0.8320480585098267,0.8276717662811279,0.0043762922286987305,0.1244792729821486,2.9386233284002285e-07,0.000999000999000999,0.002709034085273743,0.006063835322856903,0.040590767580170245,0.0,3400,3400
BAAI/bge-large-zh-v1.5,0,mean,1,0.03761652484536171,-3.2761727197794244e-05,0.037649285048246384,0.5430509176264989,2.5629845989912453e-106,0.000999000999000999,0.034530115965753796,0.04099633293226361,0.08065298963201621,0.0,3400,3400
BAAI/bge-large-zh-v1.5,6,char,0,0.46090731024742126,0.4344419836997986,0.02646532654762268,0.3273174150231764,5.886917149641061e-41,0.000999000999000999,0.022718692570924758,0.030439941585063933,0.0643103607583279,0.0,3400,3400
BAAI/bge-large-zh-v1.5,6,char,1,0.05319759622216225,0.0005202591419219971,0.05267733708024025,0.552161848392432,8.183865637242035e-110,0.000999000999000999,0.048130267299711704,0.057168246153742074,0.08025328205248822,0.0,3400,3400
BAAI/bge-large-zh-v1.5,6,mean,0,0.8543202877044678,0.8473040461540222,0.007016241550445557,0.29936798548458465,1.276871458336532e-34,0.000999000999000999,0.005915495753288269,0.008199109137058258,0.05831325354492262,0.0,3400,3400
BAAI/bge-large-zh-v1.5,6,mean,1,0.05304582044482231,0.0005648251390084624,0.052480995655059814,0.5484262898728179,1.911818042546284e-108,0.000999000999000999,0.047959078662097455,0.05696826027706265,0.08242004648449551,0.0,3400,3400
BAAI/bge-large-zh-v1.5,12,char,0,0.5485096573829651,0.5194064378738403,0.029103219509124756,0.40959925589538454,1.1470660976206418e-62,0.000999000999000999,0.025714112818241118,0.03260871917009354,0.0619138592032238,0.0,3400,3400
BAAI/bge-large-zh-v1.5,12,char,1,0.05866401642560959,-0.0002908485184889287,0.058954864740371704,0.5616175233844827,1.8866011399342907e-113,0.000999000999000999,0.05364439329132438,0.06427420601248741,0.0798813941082652,0.0,3400,3400
BAAI/bge-large-zh-v1.5,12,mean,0,0.9092313647270203,0.903262734413147,0.005968630313873291,0.39867749903069866,1.524112137555468e-59,0.000999000999000999,0.005258157849311829,0.0066859528422355645,0.06878228442992607,0.0,3400,3400
BAAI/bge-large-zh-v1.5,12,mean,1,0.05828579515218735,-0.0002303425717400387,0.058516137301921844,0.5585818843606158,2.618360235567756e-112,0.000999000999000999,0.053212127275764944,0.0637740371748805,0.08117953817637434,0.0,3400,3400
BAAI/bge-large-zh-v1.5,18,char,0,0.6496544480323792,0.6221191883087158,0.02753525972366333,0.44772127853780946,3.160785703133325e-74,0.000999000999000999,0.024625174701213837,0.03056780993938446,0.06746414093937951,0.0,3400,3400
BAAI/bge-large-zh-v1.5,18,char,1,0.06509645283222198,0.0007049776613712311,0.06439147889614105,0.556190357966234,1.739763026931899e-111,0.000999000999000999,0.05886387201026082,0.0700610077008605,0.08766074012486903,0.0,3400,3400
BAAI/bge-large-zh-v1.5,18,mean,0,0.9022864699363708,0.8944653868675232,0.007821083068847656,0.4442176182307742,3.9028520504007646e-73,0.000999000999000999,0.00697147399187088,0.008672167360782622,0.06314254938916836,0.0,3400,3400
BAAI/bge-large-zh-v1.5,18,mean,1,0.06485752761363983,0.0007394618005491793,0.06411806493997574,0.5536914315064706,1.50301968528156e-110,0.000999000999000999,0.058618743624538186,0.06976470556110144,0.08131147991858229,0.0,3400,3400
BAAI/bge-large-zh-v1.5,24,char,0,0.39101657271385193,0.35101547837257385,0.040001094341278076,0.5017593010936084,7.364442094776629e-92,0.000999000999000999,0.036409738659858706,0.04388725757598877,0.07397248754125611,0.0,3400,3400
BAAI/bge-large-zh-v1.5,24,char,1,0.06034151837229729,-0.00010938433842966333,0.060450904071331024,0.5695871057392138,3.487131297983874e-116,0.000999000999000999,0.055560768395662305,0.06553378980606794,0.08303361046827552,0.0,3400,3400
BAAI/bge-large-zh-v1.5,24,mean,0,0.4094702899456024,0.36536282300949097,0.04410746693611145,0.5565269995180886,8.158610657110543e-112,0.000999000999000999,0.040296071022748944,0.04789452627301216,0.08711366279624938,0.0,3400,3400
BAAI/bge-large-zh-v1.5,24,mean,1,0.0654703825712204,0.0005683598574250937,0.06490202248096466,0.584901218212441,4.115960735521366e-122,0.000999000999000999,0.05979400714859366,0.07020870633423329,0.0841412642905637,0.0,3400,3400
glyph_only/resnet18,0,char,0,0.8882452249526978,0.8559297323226929,0.03231549263000488,0.75309267119488,4.527277428301087e-198,0.000999000999000999,0.030435357987880707,0.03432481437921524,0.11550158827432727,0.0,3400,3400
glyph_only/resnet18,0,char,1,0.1914653778076172,0.00033965465263463557,0.19112572073936462,1.140507223949053,0.0,0.000999000999000999,0.18294775299727917,0.19936723522841931,0.15189393352339514,0.0,3400,3400
glyph_only/resnet18,0,mean,0,0.8882452249526978,0.8559297323226929,0.03231549263000488,0.75309267119488,4.527277428301087e-198,0.000999000999000999,0.030435357987880707,0.03432481437921524,0.12043060499443721,0.0,3400,3400
glyph_only/resnet18,0,mean,1,0.1914653778076172,0.00033965465263463557,0.19112572073936462,1.140507223949053,0.0,0.000999000999000999,0.18294775299727917,0.19936723522841931,0.14822327206634198,0.0,3400,3400
Qwen/Qwen2.5-3B,0,char,0,0.09597760438919067,0.058988749980926514,0.03698885440826416,0.5044333165243956,3.870064430363455e-92,0.000999000999000999,0.03370658671483397,0.04047532165423036,0.08330647738232384,0.0,3400,3400
Qwen/Qwen2.5-3B,0,char,1,0.041861940175294876,-0.00018832020577974617,0.04205026105046272,0.6491739410626293,5.507311561068704e-146,0.000999000999000999,0.03908307189121842,0.045113461930304764,0.12487939182312684,0.0,3400,3400
Qwen/Qwen2.5-3B,0,mean,0,0.0959780365228653,0.058988433331251144,0.03698960319161415,0.5044442311783393,3.836768319115547e-92,0.000999000999000999,0.033708775881677866,0.04047624552622438,0.08557689574195099,0.0,3400,3400
Qwen/Qwen2.5-3B,0,mean,1,0.04186244681477547,-0.0001886021054815501,0.0420510470867157,0.649183870811156,5.456913638828749e-146,0.000999000999000999,0.03908439222723246,0.045113228540867564,0.11984388552284889,0.0,3400,3400
Qwen/Qwen2.5-3B,9,char,0,0.9997384548187256,0.9988948106765747,0.0008436441421508789,0.04401959321373553,0.06962232681367554,0.000999000999000999,3.921836614608765e-05,0.0019164711236953735,0.049662230436945086,0.0,3400,3400
Qwen/Qwen2.5-3B,9,char,1,0.0794236958026886,0.0010534533066675067,0.07837024331092834,0.7079873887341945,3.675775333937438e-175,0.000999000999000999,0.07289213668555021,0.08352156449109316,0.11147721427299553,0.0,3400,3400
Qwen/Qwen2.5-3B,9,mean,0,0.9997390508651733,0.9988953471183777,0.0008437037467956543,0.04401875727716099,0.06960272232858865,0.000999000999000999,3.910064697265625e-05,0.0019165292382240296,0.04456751661681924,0.0,3400,3400
Qwen/Qwen2.5-3B,9,mean,1,0.0794234499335289,0.0010527048725634813,0.07837074249982834,0.7079899710386943,3.6664290954054896e-175,0.000999000999000999,0.07289177160710096,0.08352029249072075,0.1116982860282617,0.0,3400,3400
Qwen/Qwen2.5-3B,18,char,0,0.9997193217277527,0.9988906383514404,0.0008286833763122559,0.04430838594593944,0.06779533532599119,0.000999000999000999,4.410594701766968e-05,0.0018755257129669189,0.047678042952733556,0.0,3400,3400
Qwen/Qwen2.5-3B,18,char,1,0.08431333303451538,0.0006451142253354192,0.08366821706295013,0.7234630786064093,3.472739764145451e-182,0.000999000999000999,0.07809708416461944,0.0891753725707531,0.11429931847813907,0.0,3400,3400
Qwen/Qwen2.5-3B,18,mean,0,0.999720573425293,0.9988921284675598,0.0008284449577331543,0.044300312434439146,0.06787464186680131,0.000999000999000999,4.3925642967224124e-05,0.0018752917647361755,0.04997482867796624,0.0,3400,3400
Qwen/Qwen2.5-3B,18,mean,1,0.08431442826986313,0.0006451733061112463,0.0836692526936531,0.7234655357631924,3.465368803466581e-182,0.000999000999000999,0.07810175847262144,0.08917765002697706,0.1150976756873026,0.0,3400,3400
Qwen/Qwen2.5-3B,27,char,0,0.9996020793914795,0.9987613558769226,0.0008407235145568848,0.045609210015553944,0.060118898705118155,0.000999000999000999,6.854385137557983e-05,0.0018715381622314454,0.050660230959145486,0.0,3400,3400
Qwen/Qwen2.5-3B,27,char,1,0.08484183251857758,0.0015023425221443176,0.08333948999643326,0.7102130181738197,2.6221753280250103e-176,0.000999000999000999,0.07755407895892859,0.08879448901861905,0.11762312005164138,0.0,3400,3400
Qwen/Qwen2.5-3B,27,mean,0,0.9996025562286377,0.998761773109436,0.0008407831192016602,0.04561284349135046,0.06010068763377192,0.000999000999000999,6.883591413497925e-05,0.0018717184662818908,0.04834320495666483,0.0,3400,3400
Qwen/Qwen2.5-3B,27,mean,1,0.08484166860580444,0.0015032484661787748,0.0833384171128273,0.7102036171741148,2.648420717158928e-176,0.000999000999000999,0.07755188010632992,0.08879209533333779,0.11997906339311112,0.0,3400,3400
Qwen/Qwen2.5-3B,36,char,0,0.6889712810516357,0.664025068283081,0.024946212768554688,0.18741628399792246,1.256403586870695e-14,0.000999000999000999,0.01813945472240448,0.031163692474365234,0.037051186221134076,0.0,3400,3400
Qwen/Qwen2.5-3B,36,char,1,0.07210312783718109,0.0010328292846679688,0.07107029855251312,0.743811410067613,1.2210956438972518e-188,0.000999000999000999,0.06669338475912809,0.075580988638103,0.11662491341849056,0.0,3400,3400
Qwen/Qwen2.5-3B,36,mean,0,0.6889675259590149,0.6640263199806213,0.024941205978393555,0.18738110875777533,1.2704372038751986e-14,0.000999000999000999,0.01813574880361557,0.031156998872756955,0.03027133403587168,0.0,3400,3400
Qwen/Qwen2.5-3B,36,mean,1,0.07210417091846466,0.001033778302371502,0.07107039541006088,0.7438078732183451,1.2257504818584565e-188,0.000999000999000999,0.0666934110224247,0.07558021955192089,0.12459979797491068,0.0,3400,3400
hfl/chinese-macbert-base,0,char,0,0.261152446269989,0.24049760401248932,0.020654842257499695,0.2872903692857659,5.032355575788655e-32,0.000999000999000999,0.017166176065802573,0.02404722012579441,0.04687532259551961,0.0,3400,3400
hfl/chinese-macbert-base,0,char,1,0.0306569691747427,0.00030008997418917716,0.0303568784147501,0.4451040930832037,5.799741830290169e-73,0.000999000999000999,0.027199858473613857,0.03366228677332401,0.06850915217666212,0.0,3400,3400
hfl/chinese-macbert-base,0,mean,0,0.7027544975280762,0.6951533555984497,0.007601141929626465,0.21205434506780585,2.8425295891516726e-18,0.000999000999000999,0.005853308737277985,0.009370601177215577,0.03452722081725068,0.0,3400,3400
hfl/chinese-macbert-base,0,mean,1,0.0306569691747427,0.00030009003239683807,0.0303568784147501,0.4451040981021567,5.799741830290169e-73,0.000999000999000999,0.0271998621057719,0.03366228677332401,0.06366832225919179,0.0,3400,3400
hfl/chinese-macbert-base,3,char,0,0.6833451390266418,0.6764880418777466,0.006857097148895264,0.08163837012171844,0.0007667450566455345,0.001998001998001998,0.002739351987838745,0.010835172235965728,0.029216609564545633,0.0,3400,3400
hfl/chinese-macbert-base,3,char,1,0.04107542335987091,0.0009733702172525227,0.04010205343365669,0.4530665131337563,1.0379756623366607e-75,0.000999000999000999,0.036067274212837216,0.04413250694051385,0.0706025993345339,0.0,3400,3400
hfl/chinese-macbert-base,3,mean,0,0.9047627449035645,0.9028095006942749,0.0019532442092895508,0.07354561989399255,0.0024366924372862205,0.001998001998001998,0.0006643041968345642,0.0032209157943725586,0.02519289506498082,5.776582174679972e-278,3400,3400
hfl/chinese-macbert-base,3,mean,1,0.04106294363737106,0.0009715835331007838,0.04009136185050011,0.4527503907114627,1.3028451466828887e-75,0.000999000999000999,0.03603523364290595,0.04414630904793739,0.07135408656502532,0.0,3400,3400
hfl/chinese-macbert-base,6,char,0,0.8654757738113403,0.8627101182937622,0.002765655517578125,0.05990985841134617,0.013529432233061389,0.005994005994005994,0.0005918189883232117,0.00490647554397583,0.020665617170862884,1.0373955625176718e-187,3400,3400
