model,predictor,beta,se_naive,se_clustered,t_clustered,p_clustered,ci_lo,ci_hi,design_effect,n_pairs,n_unique_chars,df_resid
Qwen/Qwen2.5-1.5B,same_radical,0.010497880115927644,0.0001766644582719993,0.0002911587803466456,36.055516180652894,1.3110975136253633e-258,0.009927208906448218,0.011068551325407069,1.6480891696866753,200000,6203,6198
Qwen/Qwen2.5-1.5B,ppmi,0.007401168022176952,0.00017173672000147898,0.00024162269761311342,30.631095899888145,5.335544725612034e-192,0.006927587534855249,0.007874748509498654,1.4069367204115264,200000,6203,6198
Qwen/Qwen2.5-1.5B,freq_diff,-0.0013138850171609386,0.00017757962735756079,0.00021711588771682153,-6.051537872136763,1.51853685745523e-09,-0.0017394321570859087,-0.0008883378772359684,1.2226396177735723,200000,6203,6198
Qwen/Qwen2.5-1.5B,stroke_diff,-0.0009309732956812099,0.00017262277200072757,0.00019109853203050538,-4.871692554564454,1.133954506219871e-06,-0.0013055264184610004,-0.0005564201729014193,1.1070296798947241,200000,6203,6198
xlm-roberta-base,same_radical,0.003907384348552245,0.0003125727232465632,0.0003780946361246361,10.334408307406417,7.826929258558756e-25,0.003166318861747958,0.004648449835356532,1.2096213393079343,200000,6203,6198
xlm-roberta-base,ppmi,0.006954656822682194,0.0003038540676339477,0.0003211456768175605,21.65576971672286,2.5941006064311523e-100,0.006325211296119775,0.007584102349244613,1.056907611335465,200000,6203,6198
xlm-roberta-base,freq_diff,5.80327577561165e-05,0.00031419193344935683,0.0003300342985562574,0.17583856590052044,0.8604265148438603,-0.000588834467414148,0.000704899982926381,1.0504225711111521,200000,6203,6198
xlm-roberta-base,stroke_diff,-0.001712254012339092,0.00030542176092694033,0.00032445822238487626,-5.277271137570358,1.3557540503450964e-07,-0.0023481921282134497,-0.0010763158964647345,1.0623284385505511,200000,6203,6198
bert-base-multilingual-cased,same_radical,0.006839480849700852,0.0004480888217886011,0.0006255953415434309,10.932755401961435,1.4332272045974305e-27,0.005613313980275728,0.008065647719125976,1.3961413700218872,200000,6203,6198
bert-base-multilingual-cased,ppmi,-0.001252369755579594,0.0004355901876132967,0.0006613999523803183,-1.893513525473398,0.05833614121037993,-0.0025487136622450177,4.397415108582984e-05,1.5183995672728248,200000,6203,6198
bert-base-multilingual-cased,freq_diff,-8.230751728100396e-05,0.00045041004158174834,0.0007288667678360979,-0.11292532588001414,0.9100934147758607,-0.0015108863822397558,0.0013462713476777477,1.6182293922144058,200000,6203,6198
bert-base-multilingual-cased,stroke_diff,-0.0036643393122386143,0.0004378375553083622,0.0007904290034339604,-4.6358867100260275,3.6269511678701724e-06,-0.005213580158969177,-0.002115098465508052,1.805301975243475,200000,6203,6198
cl-tohoku/bert-base-japanese-char-v3,same_radical,0.010062118380981356,0.0008201559703004837,0.0011662426397841751,8.62780868897355,7.85275448545367e-18,0.007776282807004373,0.01234795395495834,1.4219766508032543,200000,6203,6198
cl-tohoku/bert-base-japanese-char-v3,ppmi,-0.02147816377882334,0.0007972791902046087,0.0014741972723099214,-14.569395956871622,2.6438514509275276e-47,-0.02436759043255079,-0.018588737125095893,1.8490351816803254,200000,6203,6198
cl-tohoku/bert-base-japanese-char-v3,freq_diff,0.011979519771711309,0.000824404597311821,0.0019775848707556235,6.057651405440822,1.4622771742400778e-09,0.008103453425030287,0.015855586118392332,2.398803787853728,200000,6203,6198
cl-tohoku/bert-base-japanese-char-v3,stroke_diff,-0.016148000433303358,0.0008013926425893637,0.002133706264463365,-7.568052220798368,4.3408717122430227e-14,-0.020330064711651552,-0.011965936154955163,2.6624979455378943,200000,6203,6198
BAAI/bge-large-zh-v1.5,same_radical,0.00829132462700057,0.00016805224022900617,0.00029303355458636245,28.29479592773722,9.438932448363285e-166,0.0077169788600113,0.008865670393989842,1.7437051370873915,200000,6203,6198
BAAI/bge-large-zh-v1.5,ppmi,0.006125031027984138,0.00016336472433745006,0.00019772502572939886,30.9775204498731,5.05571375926593e-196,0.005737489977554517,0.006512572078413759,1.2103287691470854,200000,6203,6198
BAAI/bge-large-zh-v1.5,freq_diff,8.880924856720233e-05,0.00016892279572455554,0.0001824718524252347,0.4867010850541493,0.626487385735102,-0.0002688355821862577,0.00044645407932066233,1.0802085748259351,200000,6203,6198
BAAI/bge-large-zh-v1.5,stroke_diff,-0.0001354547855985141,0.00016420758217591724,0.00016977921936069603,-0.7978290046836671,0.425000292298651,-0.00046822205554547834,0.00019731248434845012,1.033930450171356,200000,6203,6198
glyph_only/resnet18,same_radical,0.026788188089458632,0.0003174546948314236,0.0005757598143631175,46.52667209692405,0.0,0.025659698853306923,0.02791667732561034,1.8136755377609406,200000,6203,6198
glyph_only/resnet18,ppmi,0.001061822777662473,0.00030859986537575207,0.0003429185527663192,3.0964284932872936,0.001967417903273997,0.0003897024142404874,0.0017339431410844587,1.1112077199022126,200000,6203,6198
glyph_only/resnet18,freq_diff,-0.002478429323068065,0.0003190991949511295,0.0004538685183446083,-5.460676876439071,4.9275225149616484e-08,-0.003368011619023497,-0.0015888470271126325,1.4223430379199764,200000,6203,6198
glyph_only/resnet18,stroke_diff,-0.014640206736860688,0.0003101920439598177,0.0005296862233213763,-27.639394970591944,1.1279918078394308e-158,-0.015678391734570585,-0.013602021739150792,1.707607379478733,200000,6203,6198
Qwen/Qwen2.5-3B,same_radical,0.009248076260188077,0.00013024936808856598,0.0002598262134219987,35.59331500231558,1.201524039050163e-252,0.008738816881880959,0.009757335638495195,1.9948366524536538,200000,6203,6198
Qwen/Qwen2.5-3B,ppmi,0.0066788696235519805,0.0001266162955276272,0.0001981831033347247,33.7004997457911,9.063679316113e-229,0.00629043074101592,0.007067308506088041,1.5652258858851376,200000,6203,6198
Qwen/Qwen2.5-3B,freq_diff,-0.0012837839528320701,0.00013092409460828874,0.00015984630187640612,-8.0313647407664,1.1446320217280482e-15,-0.001597082704509826,-0.0009704852011543141,1.2209082091012324,200000,6203,6198
Qwen/Qwen2.5-3B,stroke_diff,-0.001276620792591155,0.0001272695548992324,0.00014658804562041157,-8.708901105735137,3.885833009715517e-18,-0.0015639333620071617,-0.0009893082231751484,1.1517919249146027,200000,6203,6198
hfl/chinese-macbert-base,same_radical,0.006515001455866152,0.000320367935961734,0.00040665610887811527,16.020911314574292,1.2371295737269612e-56,0.0057179554824650465,0.007312047429267258,1.2693408522839436,200000,6203,6198
hfl/chinese-macbert-base,ppmi,0.007601382699095287,0.00031143184686872796,0.0003785089298957141,20.082439537660584,5.844220680041158e-87,0.006859505196499687,0.008343260201690886,1.215382863703274,200000,6203,6198
hfl/chinese-macbert-base,freq_diff,0.0001380020972687773,0.00032202752744869807,0.00035392457945733024,0.3899195062416259,0.6966094675773693,-0.00055569007846759,0.0008316942730051445,1.0990506999862417,200000,6203,6198
hfl/chinese-macbert-base,stroke_diff,-0.00032853332128179267,0.00031303863667201136,0.00035820618017696885,-0.917162627176012,0.3590931132252727,-0.0010306174344286516,0.00037355079186506625,1.1442874399950895,200000,6203,6198
nghuyong/ernie-3.0-base-zh,same_radical,0.004969674828051115,0.0004002687214068001,0.00046682850692482083,10.645611299079135,3.07700817841259e-26,0.004054690954478466,0.0058846587016237635,1.1662877510990295,200000,6203,6198
nghuyong/ernie-3.0-base-zh,ppmi,0.0067668433899759324,0.00038910394318111016,0.00042562500551755327,15.89860394068614,8.125749220999418e-56,0.005932618379161528,0.007601068400790337,1.0938593992080008,200000,6203,6198
nghuyong/ernie-3.0-base-zh,freq_diff,-0.0012436524598692224,0.000402342220305966,0.000432609969045946,-2.874766068410084,0.004057036639766359,-0.0020915679991992766,-0.00039573692053916827,1.0752288654095574,200000,6203,6198
nghuyong/ernie-3.0-base-zh,stroke_diff,-0.003183315487356586,0.00039111147148820815,0.000483163865885485,-6.588480041905836,4.809302624758351e-11,-0.004130316664492137,-0.002236314310221035,1.2353610188088082,200000,6203,6198
hfl/chinese-bert-wwm-ext,same_radical,0.007113394825931761,0.0002482652930523637,0.0003490810379715056,20.377488468773272,2.1338068002654735e-89,0.00642919599150761,0.007797593660355912,1.4060807037489451,200000,6203,6198
hfl/chinese-bert-wwm-ext,ppmi,0.009765463064929088,0.00024134037788956108,0.0002962275609601911,32.96608537461993,9.567331940858223e-220,0.009184857045447114,0.010346069084411063,1.227426440410012,200000,6203,6198
hfl/chinese-bert-wwm-ext,freq_diff,-0.0006418395627794764,0.00024955137358854924,0.00028953722900997144,-2.216777320740926,0.026674472530224553,-0.0012093325316390204,-7.434659391993242e-05,1.1602309570427345,200000,6203,6198
hfl/chinese-bert-wwm-ext,stroke_diff,-0.0025342592946559403,0.00024258554039369306,0.0003011901824745987,-8.414149737001042,4.8642721091368623e-17,-0.003124592052306154,-0.001943926537005727,1.2415834100655625,200000,6203,6198
